Test Case ID,Test Case Description,Test Steps,Expected Result,Actual Result,Status,Severity Level,Assigned To,Remarks,,,,,,,,,,,,,,,,,
TC016,Page Load Speed,1. Open the homepage. 2. Measure the time it takes for the page to fully load.,Page should load within 3 seconds.,Page loaded in 2.5 seconds.,Passed,Low,Rameez Aziz,Tested with LightHouse Tool.,,,,,,,,,,,,,,,,,
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































